,weather_main
2345,clear
2346,clouds
2347,clouds
2348,clear
2349,clear
2350,clear
2351,clouds
2352,clouds
2353,clouds
2354,clouds
2355,clear
2356,clear
2357,clear
2358,clear
2359,clear
2360,clouds
2361,rain
2362,clear
2363,clear
2364,clear
2365,clouds
2366,rain
2367,clear
2368,clear
2369,clouds
2370,clouds
2371,clear
2372,rain
2373,clear
2374,rain
2375,rain
2376,clear
2377,clear
2378,clear
2379,clear
2380,clouds
2381,clear
2382,rain
2383,clouds
2384,clear
2385,clouds
2386,clear
2387,clouds
2388,clouds
2389,clear
2390,clear
2391,clear
2392,clear
2393,clouds
2394,clear
2395,clear
2396,clear
2397,clear
2398,clear
2399,clear
2400,clear
2401,clouds
2402,clear
2403,clouds
2404,clouds
2405,clouds
2406,clouds
2407,clouds
2408,rain
2409,clouds
2410,clouds
2411,clear
2412,clear
2413,clouds
2414,rain
2415,clouds
2416,clear
2417,clear
2418,clouds
2419,clear
2420,clouds
2421,clouds
2422,clear
2423,clear
2424,clear
2425,clear
2426,clouds
2427,clear
2428,clouds
2429,clouds
2430,clouds
2431,clouds
2432,rain
2433,clouds
2434,clouds
2435,clear
2436,clear
2437,clear
2438,rain
2439,clear
2440,clear
2441,clouds
2442,clouds
2443,clouds
2444,clear
2445,clouds
2446,clear
2447,clear
2448,clouds
2449,rain
2450,clouds
2451,clear
2452,clear
2453,clear
2454,clouds
2455,rain
2456,clouds
2457,clear
2458,clouds
2459,clouds
2460,clouds
2461,clear
2462,clear
2463,clear
2464,clear
2465,clear
2466,clear
2467,clear
2468,clouds
2469,clear
2470,clouds
2471,clear
2472,clear
2473,clear
2474,clear
2475,clouds
2476,rain
2477,clouds
2478,clear
2479,clear
2480,clear
2481,clouds
2482,clouds
2483,clouds
2484,clear
2485,clear
2486,clear
2487,clear
2488,clouds
2489,clear
2490,clear
2491,clouds
2492,clear
2493,clear
2494,clear
2495,clear
2496,clouds
2497,clear
2498,clouds
2499,clouds
2500,rain
2501,clouds
2502,rain
2503,clouds
2504,rain
2505,clear
2506,clear
2507,clear
2508,clouds
2509,clear
2510,clear
2511,clouds
2512,clear
2513,clear
2514,clear
2515,clouds
2516,clouds
2517,clear
2518,clear
2519,clear
2520,clouds
2521,clouds
2522,clouds
2523,clear
2524,clouds
2525,clear
2526,clear
2527,clear
2528,clear
2529,clouds
2530,clouds
2531,clouds
2532,clouds
2533,clear
2534,clear
2535,clear
2536,clouds
2537,clouds
2538,clouds
2539,clouds
2540,clear
2541,clouds
2542,rain
2543,clear
2544,clouds
2545,clear
2546,clear
2547,clear
2548,rain
2549,clear
2550,clouds
2551,rain
2552,clear
2553,clouds
2554,clear
2555,clouds
2556,clear
2557,rain
2558,clouds
2559,clear
2560,clear
2561,clear
2562,clear
2563,rain
2564,rain
2565,clear
2566,clear
2567,clouds
2568,clouds
2569,clouds
2570,clouds
2571,clouds
2572,clear
2573,clear
2574,clear
2575,clear
2576,clouds
2577,clouds
2578,clouds
2579,clouds
2580,clouds
2581,clouds
2582,clear
2583,clouds
2584,clear
2585,rain
2586,clear
2587,clouds
2588,clear
2589,clear
2590,clear
2591,clouds
2592,clouds
2593,clouds
2594,clouds
2595,clouds
2596,rain
2597,clear
2598,clear
2599,clear
2600,clouds
2601,clear
2602,clear
2603,clear
2604,clear
2605,clouds
2606,clear
2607,rain
2608,clear
2609,clouds
2610,clear
2611,clear
2612,clear
2613,clouds
2614,clouds
2615,clear
2616,clear
2617,clear
2618,clouds
2619,clear
2620,clear
2621,clear
2622,clear
2623,rain
2624,clouds
2625,clear
2626,clear
2627,clear
2628,clear
2629,clear
2630,clear
2631,clear
2632,clouds
2633,clear
2634,clouds
2635,clouds
2636,clear
2637,clouds
2638,clouds
2639,rain
2640,clouds
2641,clouds
2642,clear
2643,rain
2644,rain
2645,clouds
2646,clear
2647,clouds
2648,clouds
2649,clouds
2650,clear
2651,clear
2652,clouds
2653,clouds
2654,rain
2655,clouds
2656,clear
2657,clouds
2658,clouds
2659,clear
2660,clouds
2661,clear
2662,rain
2663,rain
2664,clouds
2665,clouds
2666,clear
2667,clouds
2668,clouds
2669,clear
2670,clouds
2671,clouds
2672,clear
2673,rain
2674,clear
2675,clouds
2676,clouds
2677,clear
2678,clear
2679,clear
2680,clouds
2681,clear
2682,clear
2683,clear
2684,clear
2685,clouds
2686,clouds
2687,clear
2688,clear
2689,clouds
2690,rain
2691,clouds
2692,clouds
2693,clouds
2694,clear
2695,clear
2696,clouds
2697,clouds
2698,clouds
2699,rain
2700,clear
2701,rain
2702,clouds
2703,clouds
2704,clouds
2705,clear
2706,clouds
2707,rain
2708,clouds
2709,clouds
2710,clouds
2711,clouds
2712,clear
2713,clouds
2714,clear
2715,clear
2716,clear
2717,rain
2718,clear
2719,clear
2720,clouds
2721,clouds
2722,clear
2723,clear
2724,clouds
2725,clear
2726,clouds
2727,clear
2728,clear
2729,rain
2730,clouds
2731,clouds
2732,clear
2733,rain
2734,clear
2735,clouds
2736,clouds
2737,rain
2738,clear
2739,rain
2740,clouds
2741,clear
2742,clear
2743,clouds
2744,clouds
2745,clouds
2746,clouds
2747,clear
2748,clear
2749,clear
2750,clouds
2751,clear
2752,clouds
2753,clear
2754,rain
2755,clear
2756,clear
2757,clear
2758,clouds
2759,clear
2760,clouds
2761,clear
2762,clear
2763,rain
2764,clouds
2765,clear
2766,clear
2767,clear
2768,clouds
2769,clear
2770,rain
2771,clear
2772,clear
2773,clouds
2774,clouds
2775,rain
2776,clear
2777,clouds
2778,clouds
2779,clouds
2780,clear
2781,clouds
2782,rain
2783,clouds
2784,clouds
2785,clear
2786,clouds
2787,clear
2788,clear
2789,clouds
2790,clear
2791,clear
2792,clouds
2793,clouds
2794,clear
2795,clouds
2796,clear
2797,clouds
2798,clear
2799,clouds
2800,rain
2801,clear
2802,clouds
2803,clear
2804,rain
2805,clear
2806,clouds
2807,clear
2808,clear
2809,clear
2810,clouds
2811,rain
2812,rain
2813,clear
2814,clear
2815,clear
2816,clouds
2817,clouds
2818,clouds
2819,rain
2820,clouds
2821,clear
2822,clouds
2823,clouds
2824,clouds
2825,clouds
2826,clear
2827,clear
2828,clear
2829,clouds
2830,clear
2831,clear
2832,clear
2833,clear
2834,clouds
2835,clear
2836,clear
2837,clear
2838,clear
2839,clear
2840,clouds
2841,clear
2842,clouds
2843,clear
2844,clear
2845,clear
2846,clear
2847,clouds
2848,clear
2849,clouds
2850,clear
2851,rain
2852,rain
2853,rain
2854,clouds
2855,rain
2856,clouds
2857,rain
2858,clear
2859,clouds
2860,clear
2861,clear
2862,clear
2863,clear
2864,clouds
2865,clouds
2866,clouds
2867,clouds
2868,clouds
2869,clear
2870,clear
2871,rain
2872,clouds
2873,clear
2874,rain
2875,clouds
2876,clouds
2877,clear
2878,clear
2879,rain
2880,clouds
2881,clouds
2882,clouds
2883,clouds
2884,clear
2885,clouds
2886,clouds
2887,clouds
2888,rain
2889,clear
2890,clear
2891,clouds
2892,rain
2893,clear
2894,rain
2895,clear
2896,clear
2897,clouds
2898,clear
2899,clear
2900,clouds
2901,clear
2902,clear
2903,clear
2904,clear
2905,clear
2906,rain
2907,clouds
2908,clear
2909,clear
2910,clear
2911,clouds
2912,clouds
2913,clear
2914,clear
2915,clear
2916,rain
2917,clear
2918,clear
2919,clouds
2920,clouds
2921,rain
2922,clouds
2923,clear
2924,clouds
2925,clear
2926,clouds
2927,clear
2928,clear
2929,clouds
2930,clear
2931,clear
2932,clear
2933,clear
2934,clear
2935,clear
2936,clouds
2937,clear
2938,clear
2939,clouds
2940,clear
2941,clouds
2942,clouds
2943,clouds
2944,clouds
2945,clouds
2946,clear
2947,clear
2948,clouds
2949,clouds
2950,clouds
2951,clear
2952,clouds
2953,clear
2954,rain
2955,clear
2956,clear
2957,clear
2958,clear
2959,clear
2960,rain
2961,rain
2962,clear
2963,clouds
2964,clear
2965,clouds
2966,clouds
2967,clear
2968,clear
2969,clouds
2970,clouds
2971,clear
2972,clear
2973,clear
2974,clear
2975,clear
2976,clear
2977,clear
2978,clear
2979,clouds
2980,rain
2981,clear
2982,clouds
2983,clear
2984,clear
2985,clear
2986,clouds
2987,rain
2988,clear
2989,clear
2990,clear
2991,clouds
2992,clear
2993,clouds
2994,clouds
2995,clear
2996,rain
2997,clouds
2998,clear
2999,clear
3000,clear
3001,clouds
3002,clouds
3003,clear
3004,clear
3005,rain
3006,clouds
3007,clear
3008,clear
3009,clouds
3010,rain
3011,clear
3012,clouds
3013,rain
3014,clouds
3015,clear
3016,rain
3017,clouds
3018,clouds
3019,clouds
3020,clouds
3021,clear
3022,clear
3023,clouds
3024,clouds
3025,clear
3026,clear
3027,clouds
3028,clouds
3029,clouds
3030,clear
3031,clear
3032,clear
3033,clear
3034,clear
3035,clear
3036,clear
3037,rain
3038,clouds
3039,clear
3040,clear
3041,rain
3042,clear
3043,clear
3044,clear
3045,clouds
3046,clouds
3047,clear
3048,clouds
3049,rain
3050,clouds
3051,clear
3052,clear
3053,clouds
3054,rain
3055,clear
3056,clear
3057,clouds
3058,clear
3059,clear
3060,clear
3061,clear
3062,rain
3063,clear
3064,clear
3065,clear
3066,clear
3067,clear
3068,clouds
3069,rain
3070,clear
3071,rain
3072,clear
3073,clouds
3074,clear
3075,clear
3076,clear
3077,clouds
3078,clear
3079,clouds
3080,clouds
3081,clear
3082,clear
3083,clouds
3084,rain
3085,clear
3086,clear
3087,clouds
3088,clear
3089,clouds
3090,clear
3091,clear
3092,clouds
3093,rain
3094,clear
3095,clouds
3096,clear
3097,clear
3098,clear
3099,clear
3100,clear
3101,clear
3102,clouds
3103,clear
3104,clear
3105,clouds
3106,clouds
3107,clear
3108,clouds
3109,clouds
3110,clouds
3111,clouds
3112,clouds
3113,clouds
3114,clear
3115,clear
3116,clouds
3117,clear
3118,clear
3119,rain
3120,clear
3121,clear
3122,clouds
3123,clear
3124,clear
3125,clouds
3126,clear
3127,clouds
3128,rain
3129,clouds
3130,clouds
3131,clear
3132,clouds
3133,clouds
3134,clear
3135,clouds
3136,clouds
3137,clear
3138,clear
3139,clear
3140,clear
3141,clear
3142,clear
3143,clear
3144,clouds
3145,clouds
3146,clouds
3147,clear
3148,clear
3149,clear
3150,clouds
3151,clouds
3152,clouds
3153,clouds
3154,clear
3155,clouds
3156,clouds
3157,clear
3158,clear
3159,rain
3160,clear
3161,clouds
3162,clear
3163,clear
3164,clouds
3165,clouds
3166,rain
3167,clouds
3168,clouds
3169,rain
3170,clear
3171,clouds
3172,clouds
3173,clouds
3174,clear
3175,clear
3176,clear
3177,clear
3178,clear
3179,clear
3180,clouds
3181,clear
3182,clear
3183,clouds
3184,clear
3185,rain
3186,clear
3187,clouds
3188,clear
3189,rain
3190,clouds
3191,clouds
3192,clear
3193,clear
3194,clouds
3195,rain
3196,clear
3197,clouds
3198,clear
3199,clouds
3200,clouds
3201,clear
3202,clear
3203,clear
3204,clear
3205,clear
3206,clear
3207,clear
3208,clear
3209,clouds
3210,clouds
3211,clear
3212,clear
3213,clear
3214,clouds
3215,clear
3216,clouds
3217,clear
3218,clear
3219,clear
3220,clouds
3221,clouds
3222,clear
3223,clear
3224,clouds
3225,clouds
3226,clouds
3227,clouds
3228,rain
3229,clouds
3230,clear
3231,clouds
3232,clouds
3233,clouds
3234,clouds
3235,clouds
3236,clouds
3237,clear
3238,clouds
3239,clouds
3240,clear
3241,clear
3242,clear
3243,clouds
3244,clouds
3245,clear
3246,clouds
3247,clouds
3248,clear
3249,clouds
3250,clouds
3251,clear
3252,clear
3253,rain
3254,clouds
3255,clear
3256,clouds
3257,clear
3258,clear
3259,clear
3260,clear
3261,clouds
3262,clear
3263,clouds
3264,clear
3265,clouds
3266,clouds
3267,rain
3268,clouds
3269,clear
3270,clouds
3271,clouds
3272,clear
3273,clouds
3274,clear
3275,clear
3276,clouds
3277,clouds
3278,rain
3279,clouds
3280,clouds
3281,clear
3282,clouds
3283,clear
3284,clear
3285,clouds
3286,clear
3287,clear
3288,clear
3289,clouds
3290,clear
3291,clouds
3292,clear
3293,clouds
3294,clear
3295,clouds
3296,clouds
3297,clouds
3298,clouds
3299,clouds
3300,clear
3301,clouds
3302,clouds
3303,clouds
3304,clear
3305,clouds
3306,clear
3307,clouds
3308,clouds
3309,clear
3310,clouds
3311,rain
3312,clouds
3313,clear
3314,rain
3315,clouds
3316,rain
3317,clear
3318,clouds
3319,clear
3320,rain
3321,clear
3322,clear
3323,clear
3324,clouds
3325,rain
3326,clouds
3327,clear
3328,clouds
3329,rain
3330,clear
3331,clouds
3332,clear
3333,clear
3334,clear
3335,clear
3336,clouds
3337,rain
3338,clouds
3339,clear
3340,clouds
3341,clear
3342,clear
3343,clear
3344,clouds
3345,rain
3346,clear
3347,clouds
3348,clouds
3349,rain
3350,clouds
3351,clouds
3352,clear
3353,rain
3354,clouds
3355,clear
3356,clouds
3357,clouds
3358,clouds
3359,clear
3360,clear
3361,clouds
3362,clear
3363,clouds
3364,clear
3365,clouds
3366,rain
3367,clouds
3368,clouds
3369,clouds
3370,clouds
3371,clouds
3372,clouds
3373,clouds
3374,rain
3375,clouds
3376,clouds
3377,clouds
3378,clouds
3379,clear
3380,clear
3381,rain
3382,clear
3383,clouds
3384,clear
3385,clear
3386,clear
3387,clouds
3388,clear
3389,clouds
3390,clouds
3391,clear
3392,clouds
3393,clear
3394,clouds
3395,clear
3396,clouds
3397,clouds
3398,rain
3399,clear
3400,clear
3401,clouds
3402,clouds
3403,clear
3404,clear
3405,clouds
3406,clear
3407,clear
3408,clear
3409,clear
3410,clear
3411,clear
3412,clouds
3413,clear
3414,rain
3415,clouds
3416,clear
3417,clear
3418,clear
3419,clouds
3420,clear
3421,clear
3422,clouds
3423,clouds
3424,clear
3425,clear
3426,clouds
3427,clouds
3428,clear
3429,clouds
3430,clear
3431,clear
3432,rain
3433,rain
3434,clear
3435,clear
3436,rain
3437,clouds
3438,clear
3439,clouds
3440,clouds
3441,clear
3442,clouds
3443,clear
3444,clouds
3445,rain
3446,clear
3447,clouds
3448,clouds
3449,clouds
3450,rain
3451,clear
3452,clear
3453,clouds
3454,rain
3455,clear
3456,clear
3457,clear
3458,clouds
3459,clouds
3460,clouds
3461,clouds
3462,clear
3463,clouds
3464,clouds
3465,clear
3466,clear
3467,clear
3468,clear
3469,clear
3470,clear
3471,clear
3472,clear
3473,clear
3474,clouds
3475,rain
3476,clear
3477,clouds
3478,rain
3479,rain
3480,clear
3481,clouds
3482,rain
3483,clear
3484,clear
3485,clouds
3486,clear
3487,clear
3488,clear
3489,clouds
3490,clear
3491,rain
3492,clear
3493,clouds
3494,clear
3495,clear
3496,clear
3497,clear
3498,clouds
3499,clear
3500,clear
3501,clear
3502,clear
3503,clear
3504,clouds
3505,rain
3506,clouds
3507,rain
3508,rain
3509,clear
3510,clear
3511,clear
3512,clear
3513,clouds
3514,clouds
3515,clouds
3516,clear
3517,rain
3518,clear
3519,clouds
3520,clouds
3521,clear
3522,clouds
3523,clouds
3524,rain
3525,rain
3526,clouds
3527,clouds
3528,clear
3529,clouds
3530,rain
3531,clouds
3532,clear
3533,clear
3534,clouds
3535,clouds
3536,clouds
3537,clear
3538,rain
3539,clear
3540,clear
3541,clouds
3542,clear
3543,clouds
3544,clear
3545,clear
3546,clear
3547,clear
3548,clouds
3549,clear
3550,clouds
3551,clear
3552,clear
3553,clouds
3554,clouds
3555,clouds
3556,clouds
3557,clear
3558,clear
3559,clear
3560,clear
3561,clear
3562,clouds
3563,clouds
3564,clear
3565,clouds
3566,clear
3567,clear
3568,clear
3569,clouds
3570,clear
3571,clouds
3572,clouds
3573,clear
3574,rain
3575,clouds
3576,clouds
3577,clouds
3578,clear
3579,clouds
3580,clouds
3581,clouds
3582,clear
3583,clouds
3584,clear
3585,clear
3586,rain
3587,rain
3588,clouds
3589,clear
3590,clouds
3591,clear
3592,clear
3593,clear
3594,clouds
3595,clear
3596,clear
3597,clouds
3598,clouds
3599,rain
3600,clouds
3601,clear
3602,clear
3603,clouds
3604,clouds
3605,rain
3606,clouds
3607,clouds
3608,clouds
3609,clouds
3610,clear
3611,clouds
3612,clouds
3613,clear
3614,clouds
3615,clear
3616,clouds
3617,clear
3618,clouds
3619,clear
3620,clear
3621,clear
3622,clouds
3623,clouds
3624,clear
3625,clear
3626,clouds
3627,clouds
3628,clear
3629,rain
3630,rain
3631,clear
3632,clear
3633,rain
3634,clouds
3635,clouds
3636,clear
3637,clear
3638,clear
3639,rain
3640,clear
3641,rain
3642,clouds
3643,rain
3644,clear
3645,clear
3646,rain
3647,clear
3648,clouds
3649,clear
3650,clouds
3651,rain
3652,clear
3653,clear
3654,clear
3655,clear
3656,clouds
3657,clouds
3658,clouds
3659,clear
3660,clear
3661,clear
3662,clouds
3663,clouds
3664,clear
3665,clear
3666,clear
3667,clouds
3668,clear
3669,rain
3670,clear
3671,clouds
3672,clear
3673,clouds
3674,clear
3675,rain
3676,clouds
3677,clear
3678,clear
3679,clouds
3680,rain
3681,clouds
3682,clouds
3683,clouds
3684,clouds
3685,clouds
3686,clouds
3687,clear
3688,clear
3689,rain
3690,clouds
3691,clear
3692,clear
3693,clear
3694,clear
3695,clouds
3696,clouds
3697,clear
3698,rain
3699,rain
3700,clouds
3701,clear
3702,clear
3703,clear
3704,clear
3705,clear
3706,clear
3707,clear
3708,clouds
3709,clouds
3710,clear
3711,rain
3712,clear
3713,clear
3714,clouds
3715,clear
3716,clouds
3717,clouds
3718,clouds
3719,clouds
3720,clouds
3721,clouds
3722,clear
3723,rain
3724,clear
3725,clear
3726,rain
3727,clouds
3728,clouds
3729,clouds
3730,clear
3731,clouds
3732,clouds
3733,clouds
3734,clouds
3735,clear
3736,clear
3737,clear
3738,rain
3739,rain
3740,clouds
3741,clouds
3742,rain
3743,clear
3744,clear
3745,clouds
3746,clouds
3747,clouds
3748,clouds
3749,clouds
3750,clear
3751,clouds
3752,clear
3753,clear
3754,clouds
3755,rain
3756,clouds
3757,clear
3758,rain
3759,clouds
3760,rain
3761,clouds
3762,clear
3763,clouds
3764,rain
3765,clear
3766,clear
3767,rain
3768,clear
3769,clear
3770,clouds
3771,clouds
3772,rain
3773,clouds
3774,clear
3775,clouds
3776,clouds
3777,clear
3778,clear
3779,clouds
3780,clouds
3781,clouds
3782,clouds
3783,clear
3784,clear
3785,clear
3786,clear
3787,clouds
3788,clear
3789,rain
3790,clear
3791,clear
3792,clear
3793,clouds
3794,clear
3795,clear
3796,clear
3797,rain
3798,rain
3799,clear
3800,clouds
3801,clear
3802,rain
3803,clouds
3804,clear
3805,clear
3806,clouds
3807,clear
3808,clouds
3809,clouds
3810,clear
3811,clouds
3812,clear
3813,clear
3814,clear
3815,clear
3816,clouds
3817,clear
3818,clear
3819,clouds
3820,clear
3821,clear
3822,clear
3823,clear
3824,clear
3825,clear
3826,clouds
3827,clear
3828,clear
3829,clear
3830,clear
3831,clear
3832,rain
3833,clear
3834,rain
3835,clouds
3836,clouds
3837,clear
3838,clouds
3839,clouds
3840,clouds
3841,clear
3842,clouds
3843,clouds
3844,clear
3845,clear
3846,clouds
3847,clear
3848,clouds
3849,clouds
3850,clear
3851,clear
3852,clouds
3853,clear
3854,clouds
3855,clouds
3856,rain
3857,rain
3858,clouds
3859,clear
3860,rain
3861,clear
3862,clouds
3863,clear
3864,clouds
3865,clouds
3866,clouds
3867,clear
3868,clouds
3869,clear
3870,rain
3871,clouds
3872,clear
3873,clear
3874,clear
3875,clouds
3876,rain
3877,clear
3878,clear
3879,rain
3880,rain
3881,clouds
3882,clear
3883,rain
3884,clear
3885,clear
3886,clear
3887,clear
3888,clear
3889,clouds
3890,clouds
3891,clear
3892,clouds
3893,clear
3894,clouds
3895,clear
3896,clouds
3897,clouds
3898,clear
3899,clear
3900,clear
3901,clouds
3902,clouds
3903,clear
3904,clouds
3905,clouds
3906,clear
3907,clear
3908,clouds
3909,clear
3910,clear
3911,rain
3912,clear
3913,clear
3914,clear
3915,clouds
3916,clear
3917,clear
3918,clear
3919,clear
3920,clear
3921,clouds
3922,clouds
3923,clouds
3924,clear
3925,rain
3926,clouds
3927,rain
3928,clouds
3929,clear
3930,clouds
3931,rain
3932,clear
3933,clear
3934,clear
3935,clear
3936,clear
3937,clouds
3938,clouds
3939,clear
3940,clear
3941,rain
3942,clear
3943,clear
3944,rain
3945,clear
3946,clouds
3947,clear
3948,clear
3949,clouds
3950,clouds
3951,clouds
3952,clear
3953,clouds
3954,rain
3955,rain
3956,clouds
3957,clouds
3958,clear
3959,rain
3960,clouds
3961,clouds
3962,clear
3963,rain
3964,clouds
3965,clouds
3966,clear
3967,clear
3968,clear
3969,clouds
3970,clouds
3971,clear
3972,clouds
3973,clouds
3974,clear
3975,clouds
3976,clouds
3977,clear
3978,clear
3979,clear
3980,clouds
3981,clear
3982,clear
3983,clouds
3984,clear
3985,clouds
3986,rain
3987,clear
3988,clear
3989,rain
3990,rain
3991,clear
3992,clear
3993,clouds
3994,clear
3995,clouds
3996,clouds
3997,rain
3998,clear
3999,clouds
4000,clouds
4001,rain
4002,rain
4003,clear
4004,clear
4005,rain
4006,clouds
4007,clear
4008,rain
4009,clear
4010,clouds
4011,clear
4012,clear
4013,clouds
4014,clouds
4015,clear
4016,clear
4017,clear
4018,clear
4019,clear
4020,clear
4021,clouds
4022,clouds
4023,clouds
4024,clear
4025,clouds
4026,clear
4027,clear
4028,clouds
4029,rain
4030,clear
4031,rain
4032,clear
4033,clear
4034,clear
4035,clear
4036,clouds
4037,clear
4038,clouds
4039,clear
4040,clear
4041,clouds
4042,clouds
4043,clouds
4044,clouds
4045,clear
4046,clouds
4047,clear
4048,rain
4049,clear
4050,clouds
4051,clear
4052,clear
4053,clear
4054,clear
4055,clear
4056,clear
4057,clouds
4058,clouds
4059,clouds
4060,clouds
4061,clear
4062,clear
4063,clear
4064,clouds
4065,clear
4066,clear
4067,clouds
4068,clouds
4069,clear
4070,rain
4071,clear
4072,clear
4073,clear
4074,clear
4075,clear
4076,clear
4077,clear
4078,clear
4079,clouds
4080,clouds
4081,clouds
4082,rain
4083,clear
4084,rain
4085,clear
4086,rain
4087,clear
4088,clouds
4089,clouds
4090,clouds
4091,clear
4092,clear
4093,clouds
4094,clear
4095,clear
4096,clear
4097,clouds
4098,clear
4099,clear
4100,rain
4101,clouds
4102,rain
4103,clear
4104,clear
4105,clouds
4106,clear
4107,rain
4108,clear
4109,rain
4110,clouds
4111,clouds
4112,clouds
4113,clouds
4114,clouds
4115,clear
4116,clear
4117,clear
4118,clear
4119,clouds
4120,rain
4121,clear
4122,clouds
4123,clear
4124,clear
4125,rain
4126,clouds
4127,clouds
4128,clear
4129,clear
4130,clouds
4131,clouds
4132,rain
4133,clear
4134,clear
4135,rain
4136,clouds
4137,clouds
4138,clouds
4139,clouds
4140,clear
4141,clear
4142,rain
4143,clouds
4144,rain
4145,clouds
4146,rain
4147,clear
4148,rain
4149,clouds
4150,clear
4151,clear
4152,clear
4153,rain
4154,clouds
4155,clear
4156,clouds
4157,clouds
4158,clouds
4159,rain
4160,clear
4161,clear
4162,clouds
4163,clear
4164,clouds
4165,clear
4166,clouds
4167,clear
4168,clouds
4169,clear
4170,clear
4171,clouds
4172,clouds
4173,clouds
4174,rain
4175,clear
4176,clear
4177,clear
4178,clouds
4179,clouds
4180,clouds
4181,clear
4182,clouds
4183,clouds
4184,clear
4185,rain
4186,clear
4187,clouds
4188,rain
4189,clouds
4190,clear
4191,clouds
4192,clouds
4193,clear
4194,clear
4195,clouds
4196,clear
4197,clear
4198,clear
4199,clear
4200,clear
4201,clouds
4202,clear
4203,clouds
4204,clear
4205,clear
4206,clear
4207,clear
4208,clear
4209,clear
4210,clouds
4211,clear
4212,clouds
4213,clouds
4214,clouds
4215,rain
4216,clouds
4217,clear
4218,clear
4219,clear
4220,clear
4221,clear
4222,clear
4223,rain
4224,clear
4225,clear
4226,clear
4227,clouds
4228,rain
4229,clouds
4230,clear
4231,rain
4232,rain
4233,rain
4234,clouds
4235,clear
4236,rain
4237,clear
4238,clouds
4239,clear
4240,rain
4241,clear
4242,clear
4243,rain
4244,clouds
4245,clear
4246,rain
4247,clear
4248,clouds
4249,clear
4250,clear
4251,clouds
4252,clear
4253,clear
4254,clouds
4255,clouds
4256,clear
4257,rain
4258,clouds
4259,clouds
4260,clear
4261,clear
4262,clear
4263,clouds
4264,clouds
4265,clouds
4266,rain
4267,rain
4268,clear
4269,clear
4270,clear
4271,clouds
4272,clouds
4273,clouds
4274,rain
4275,clear
4276,clear
4277,clouds
4278,clear
4279,clear
4280,clouds
4281,clear
4282,clear
4283,clear
4284,clear
4285,clouds
4286,clouds
4287,clouds
4288,clouds
4289,clear
4290,clouds
4291,clouds
4292,clear
4293,clouds
4294,clear
4295,clear
4296,clouds
4297,clear
4298,clouds
4299,clear
4300,clouds
4301,clear
4302,clouds
4303,clear
4304,clear
4305,rain
4306,clear
4307,clear
4308,clear
4309,rain
4310,clouds
4311,clouds
4312,clouds
4313,clouds
4314,clouds
4315,clouds
4316,clouds
4317,clear
4318,clear
4319,clouds
4320,rain
4321,clouds
4322,clear
4323,clear
4324,clouds
4325,clear
4326,clear
4327,rain
4328,clouds
4329,clouds
4330,clouds
4331,clear
4332,clear
4333,clear
4334,clear
4335,clouds
4336,clear
4337,clear
4338,rain
4339,clouds
4340,clouds
4341,clear
4342,clouds
4343,clear
4344,rain
4345,clouds
4346,clouds
4347,clear
4348,clear
4349,clear
4350,clouds
4351,clear
4352,rain
4353,clouds
4354,clear
4355,clouds
4356,clouds
4357,clear
4358,clouds
4359,rain
4360,clouds
4361,clear
4362,clear
4363,clouds
4364,clear
4365,clouds
4366,clouds
4367,clear
4368,clear
4369,clouds
4370,clouds
4371,clouds
4372,rain
4373,clouds
4374,clear
4375,clear
4376,rain
4377,clear
4378,clouds
4379,clouds
4380,clouds
4381,clouds
4382,clouds
4383,rain
4384,clear
4385,clear
4386,clouds
4387,clouds
4388,clouds
4389,clouds
4390,clear
4391,clouds
4392,clear
4393,clear
4394,clear
4395,clear
4396,clear
4397,clear
4398,clear
4399,clouds
4400,clear
4401,clear
4402,rain
4403,clear
4404,rain
4405,clear
4406,clouds
4407,clear
4408,clear
4409,rain
4410,clouds
4411,clear
4412,clear
4413,rain
4414,clear
4415,clouds
4416,clear
4417,clear
4418,clear
4419,clear
4420,clouds
4421,clouds
4422,clear
4423,clouds
4424,clouds
4425,clear
4426,clear
4427,clouds
4428,clear
4429,clear
4430,clear
4431,clear
4432,clear
4433,clear
4434,rain
4435,clouds
4436,clouds
4437,rain
4438,clouds
4439,clouds
4440,clouds
4441,clouds
4442,clouds
4443,clear
4444,rain
4445,clear
4446,clouds
4447,clouds
4448,clear
4449,clouds
4450,clear
4451,clouds
4452,clear
4453,clear
4454,clouds
4455,clear
4456,clear
4457,clouds
4458,clear
4459,clouds
4460,clouds
4461,clouds
4462,clear
4463,clear
4464,clear
4465,clouds
4466,clouds
4467,clear
4468,clear
4469,clouds
4470,clear
4471,clouds
4472,rain
4473,clouds
4474,clouds
4475,clear
4476,clouds
4477,clear
4478,clouds
4479,rain
4480,clear
4481,clear
4482,clear
4483,clouds
4484,clouds
4485,clear
4486,clear
4487,clear
4488,clear
4489,clouds
4490,clear
4491,clouds
4492,clouds
4493,clouds
4494,clouds
4495,clear
4496,rain
4497,clear
4498,clouds
4499,clouds
4500,clear
4501,rain
4502,clouds
4503,clouds
4504,clear
4505,clear
4506,clouds
4507,clouds
4508,clear
4509,clouds
4510,rain
4511,clear
4512,clear
4513,clear
4514,clear
4515,rain
4516,clouds
4517,clear
4518,clear
4519,clouds
4520,clear
4521,clouds
4522,clear
4523,clouds
4524,clear
4525,clear
4526,clear
4527,clear
4528,clear
4529,clear
4530,clear
4531,clear
4532,clouds
